
> fahmy-elking-portfolio@ dev D:\portfolio
> vite dev --port 3000

Generated route tree in 171ms
Port 3000 is in use, trying another one...

  [32m[1mVITE[22m v6.3.5[39m  [2mready in [0m[1m3599[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3001[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
Generated route tree in 263ms
Generated route tree in 66ms
Generated route tree in 1ms
Generated route tree in 1ms
Generated route tree in 210ms
Generated route tree in 2ms
Generated route tree in 134ms
Generated route tree in 1ms
Generated route tree in 2ms
Generated route tree in 3ms
Generated route tree in 171ms
Generated route tree in 4ms
Generated route tree in 172ms
Generated route tree in 134ms
Generated route tree in 4ms
Generated route tree in 228ms
Generated route tree in 57ms
Generated route tree in 2ms
Generated route tree in 4ms
Generated route tree in 180ms
Generated route tree in 2ms
Generated route tree in 4ms
Generated route tree in 36ms
Generated route tree in 1ms
Generated route tree in 1ms
Generated route tree in 3ms
Generated route tree in 3ms
Generated route tree in 233ms
Generated route tree in 4ms
Generated route tree in 1ms
Generated route tree in 72ms
Generated route tree in 2ms
Generated route tree in 4ms
Generated route tree in 116ms
Generated route tree in 2ms
Generated route tree in 1ms
Generated route tree in 1ms
Generated route tree in 184ms
Generated route tree in 3ms
Generated route tree in 129ms
Generated route tree in 58ms
Generated route tree in 124ms
Generated route tree in 1ms
Generated route tree in 2ms
Generated route tree in 113ms
Generated route tree in 1ms
Generated route tree in 3ms
Generated route tree in 3ms
Generated route tree in 313ms
Generated route tree in 2ms
Generated route tree in 94ms
Generated route tree in 1ms
Generated route tree in 1ms
Generated route tree in 144ms
Generated route tree in 57ms
Generated route tree in 41ms
Generated route tree in 99ms
Generated route tree in 78ms
Generated route tree in 74ms
Generated route tree in 54ms
Generated route tree in 55ms
Generated route tree in 51ms
Generated route tree in 102ms
Generated route tree in 130ms
Generated route tree in 44ms
Generated route tree in 60ms
Generated route tree in 48ms
Generated route tree in 347ms
